Name,Class,Portrait,Affinity,Lv,HP,Str,Skl,Spd,Def,Res,Luck,Mag,Con,Mov,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Str Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,Mag Growth,Leadership,Skills,Promotes,Promotion Class,HP Gains,Str Gains,Mag Gains,Skl Gains,Spd Gains,Def Gains,Res Gains,Con Gains,Mov Gains,Sword Gains,Lance Gains,Axe Gains,Bow Gains,Staff Gains,Anima Gains,Light Gains,Dark Gains,Promotion Skills,Promotes 2,Promotion Class 2,HP Gains 2,Str Gains 2,Mag Gains 2,Skl Gains 2,Spd Gains 2,Def Gains 2,Res Gains 2,Con Gains 2,Mov Gains 2,Sword Gains 2,Lance Gains 2,Axe Gains 2,Bow Gains 2,Staff Gains 2,Anima Gains 2,Light Gains 2,Dark Gains 2,Promotion Skills 2
Fructoso,Brigand,https://cdn.discordapp.com/attachments/1201601398744301729/1399852282077515938/25.png?ex=688a8188&is=68893008&hm=08439608d0bc1cee667e7f279fc841daec11bab9e12b087ef4dcd192073b48c1&,<:AffinWind:1083548175928926208>,6,30,14,10,5,10,0,8,3,14,5,No Rank,No Rank,C,No Rank,No Rank,No Rank,No Rank,No Rank,90,60,40,20,40,5,40,20,0,Provoke,Yes,Berserker,4,2,0,2,4,1,0,1,1,None,40,None,None,None,None,None,None,Crit Boost,Yes,Hoplite,4,2,1,3,2,2,2,-1,1,None,None,None,None,None,None,None,None,Triangle Adept
Mopsus,Holy Rider,https://cdn.discordapp.com/attachments/1201601398744301729/1399852341448147104/41.png?ex=688a8196&is=68893016&hm=9e48fbd6421de96b18e9281370786f4cf6a861a94157af6e60cf5160596904ee&,<:AffinFire:1083548172254720080>,8,28,10,4,10,7,4,2,3,14,7,E,No Rank,A,No Rank,No Rank,No Rank,No Rank,No Rank,40,25,5,90,18,17,20,30,0,Canto,Yes,Wh. Dragoon,3,1,2,2,1,1,2,2,1,None,None,None,None,None,D,None,None,,Yes,Great Knight,4,3,0,2,1,2,1,3,0,None,None,None,None,None,None,None,None,Savior
Coronis,Witch,https://cdn.discordapp.com/attachments/1201601398744301729/1399852244974702642/11.png?ex=688a817f&is=68892fff&hm=853fb85594ff8d5673323b160a31c196ce3917f38ca0993f2c414825bfae1676&,<:AffinThunder:1083548174637084703>,2,33,2,17,17,7,14,9,15,7,7,No Rank,No Rank,No Rank,No Rank,No Rank,A,No Rank,No Rank,60,10,50,55,10,40,45,35,0,Canto,No,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,
Glaucus,Holy Rider,https://cdn.discordapp.com/attachments/1201601398744301729/1399852282522243263/26.png?ex=688a8188&is=68893008&hm=2d84c818c1e763cfee27b5b480a0684178d51cfa773b89ee6e6dd0d30626b7dd&,<:AffinFire:1083548172254720080>,6,25,8,13,7,7,6,4,7,11,7,C,No Rank,E,No Rank,No Rank,No Rank,No Rank,No Rank,70,35,55,40,15,30,25,35,0,"Gamble, Canto",Yes,Wh. Dragoon,3,1,2,2,1,1,2,2,1,None,None,D,None,None,D,None,None,,Yes,Great Knight,4,3,0,2,1,2,1,3,0,None,None,None,None,None,None,None,None,Savior
Lorenzo,Great Knight,https://cdn.discordapp.com/attachments/1201601398744301729/1399852303602946260/38.png?ex=688a818d&is=6889300d&hm=ae3b4cfde7c45024d87aab3fb1a32a8c18a0b2145a4c7d43702a0bf1804a100e&,<:AffinDark:1083548169901707285>,15,50,24,21,18,21,11,10,12,14,7,A,S,A,No Rank,No Rank,No Rank,No Rank,No Rank,80,60,45,35,70,30,25,25,0,Resolve,No,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,
Thyone,Consort,https://cdn.discordapp.com/attachments/1201601398744301729/1399852396066246758/60.png?ex=688a81a3&is=68893023&hm=d7017ef8ae8d998ffc18d6a40745c62e0d642b5a3c71da2f45f7e9ac62873b0b&,<:AffinLight:1083548171281641583>,17,36,0,24,23,9,24,18,25,7,6,No Rank,No Rank,No Rank,No Rank,No Rank,S,No Rank,C,50,0,60,60,10,50,50,80,0,White Tide,No,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,
Órlaith,Dark Knight,https://cdn.discordapp.com/attachments/1201601398744301729/1399852393096806493/53.png?ex=688a81a2&is=68893022&hm=0af3dcab5fb68e7a7173138a4b402c0cc9a9734ff59b96adf5d886f2433414e8&,<:AffinFire:1083548172254720080>,9,30,13,12,9,11,6,10,6,10,4,No Rank,C,No Rank,No Rank,No Rank,No Rank,No Rank,C,80,60,45,35,30,20,50,25,0,None,Yes,General,5,3,2,3,2,3,3,2,1,None,40,C,None,None,C,None,40,"Canto+, Reposition",Yes,Bl. Dragoon,2,2,1,1,1,2,1,2,3,None,None,None,None,None,None,None,None,Canto
Sandraugida,Inquisitor,https://cdn.discordapp.com/attachments/1201601398744301729/1399852393536950332/54.png?ex=688a81a2&is=68893022&hm=4466b7126ffff6f9d694dd8bf05e624239b71c9bc207e12dcbea36ec90f393b4&,<:AffinIce:1083548173190045817>,15,60,25,23,22,25,20,14,23,16,6,S,No Rank,No Rank,No Rank,B,S,No Rank,S,80,30,35,35,30,30,40,30,1,Frenzy,No,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,
Aura,Pegasus Kn.,https://cdn.discordapp.com/attachments/1201601398744301729/1399852220438024262/6.png?ex=688a8179&is=68892ff9&hm=994daf974e620297a79667239fc905c1e2027ece90993d5022796f0190e73a92&,<:AffinLight:1083548171281641583>,12,25,7,9,17,6,10,8,8,8,7,No Rank,C,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,50,30,35,75,15,45,70,50,0,Canto,Yes,Falcoknight,2,2,0,2,3,1,2,1,1,D,40,None,None,None,None,None,None,,Yes,Malig Knight,3,1,2,2,2,1,1,2,1,None,None,None,None,None,None,None,None,
Cybele,Falcoknight,https://cdn.discordapp.com/attachments/1201601398744301729/1399852245289406536/12.png?ex=688a817f&is=68892fff&hm=c7a528fab8860e5b0a501d9f8f23e3478abec68f74ee4d4d5632b7c6a85f9113&,<:AffinAnima:1083548168672792697>,12,39,16,17,24,9,17,14,14,10,8,A,C,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,70,60,50,25,20,20,50,40,0,Canto,No,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,
Dolus V,Scion,https://cdn.discordapp.com/attachments/1201601398744301729/1399852246593704078/16.png?ex=688a817f&is=68892fff&hm=b3d8e4cc38c98ad744de1ee103b76378abcc35eaf21c87ca5fde422685778949&,<:AffinAnima:1083548168672792697>,1,18,5,5,7,5,0,7,6,6,5,B,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,75,45,65,55,20,35,5,55,0,Paragon,Yes,Knight Lord,6,3,3,4,4,2,2,3,3,120,C,None,None,None,None,None,None,,No,,,,,,,,,,,,,,,,,,,
Glaucus2,Wyvern Lord,https://cdn.discordapp.com/attachments/1201601398744301729/1399852282522243263/26.png?ex=688a8188&is=68893008&hm=2d84c818c1e763cfee27b5b480a0684178d51cfa773b89ee6e6dd0d30626b7dd&,<:AffinFire:1083548172254720080>,5,40,16,23,17,13,15,9,14,13,8,A,C,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,70,35,55,40,15,30,25,35,0,"Gamble, Canto",No,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,
Eupraxia2,General,https://cdn.discordapp.com/attachments/1201601398744301729/1399852274418716732/21.png?ex=688a8186&is=68893006&hm=8c2714935280c9e8bc6c5443c5b96d367ef943ca67a5631a91cac228da81c166&,<:AffinThunder:1083548174637084703>,4,37,11,19,20,15,18,13,19,15,5,C,No Rank,No Rank,No Rank,No Rank,A,No Rank,C,55,2,50,50,10,55,45,45,0,"Canto+, Reposition",No,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,
