Name,Class,Image,Lv,HP,Str,Mag,Skl,Spd,Def,Res,Luck,Con,Mov,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Str Growth,Mag Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,Skills,Promotes,Promotion Class,HP Gains,Str Gains,Mag Gains,Skl Gains,Spd Gains,Def Gains,Res Gains,Con Gains,Mov Gains,Sword Gains,Lance Gains,Axe Gains,Bow Gains,Staff Gains,Anima Gains,Light Gains,Dark Gains,
Peter,Wyvern Lord,https://cdn.discordapp.com/attachments/1081990677140869281/1287065105829335060/Peter_trim.png?ex=66f03049&is=66eedec9&hm=1eee4945878847dc66747bcea6e804fff50efae49abd080c890b0f99afd69ef9&,8,65,32,3,24,21,21,10,10,13,8,None,B+40,A+20,None,None,None,None,None,110,60,5,20,45,60,10,35,"Certain Blow, Despoil (Level 10)",No,,,,,,,,,,,,,,,,,,,
Clarque,Ranger,https://cdn.discordapp.com/attachments/1081990677140869281/1287064962921005166/Clarque_trim.png?ex=66f03027&is=66eedea7&hm=99e821a9ecdbfbd93ff541c9068c12003d6819012e05fbaa6b7bf0144267cb1b&,7,56,22,8,23,20,14,13,10,13,8,A,None,None,A,None,None,None,None,195,65,65,65,65,65,65,65,"Push Constitution, Sure Shot (Level 10)",No,,,,,,,,,,,,,,,,,,,
Tonnamin,Axe General,https://cdn.discordapp.com/attachments/1081990677140869281/1287065181674930338/Tonnamin_trim.png?ex=66f0305b&is=66eededb&hm=7140841743d0ae6f751dd85c0f902a5e27b33dbd74311a452e40f75ba007c1dd&,7,67,29,4,23,14,22,6,10,16,5,C,B,A,None,None,None,None,None,160,60,5,40,20,50,10,60,Acrobat,No,,,,,,,,,,,,,,,,,,,
Sonia,Halberdier,https://cdn.discordapp.com/attachments/1081990677140869281/1287065134874890401/Sonia_trim.png?ex=66f03050&is=66eeded0&hm=2cc56ae79f5688696b1bb978502ae08effafa85c37e5bcb43a68279f12e04c07&,13,57,29,5,36,30,20,18,25,11,6,None,S,None,None,None,None,None,None,80,70,25,90,65,55,55,130,"Sol, Triangle Attack",No,,,,,,,,,,,,,,,,,,, 
Joan,Hero,https://cdn.discordapp.com/attachments/1081990677140869281/1287065049982304266/Joan_trim.png?ex=66f0303c&is=66eedebc&hm=4da3771b6a6bfb8eb084c110627639fd4c73f212a27ff5c2f4e8db4a216f8d98&,11,63,28,10,32,32,19,20,13,11,6,B+40,None,A,None,None,None,None,None,95,85,15,60,55,35,35,70,"Luna, Triangle Attack",No,,,,,,,,,,,,,,,,,,,
Tobias,Warrior,https://cdn.discordapp.com/attachments/1081990677140869281/1287065134140887210/Tobias_trim.png?ex=66f03050&is=66eeded0&hm=1a801c8545a9ac64da501450a10a37154f8a4e8097fbc12c7458f7ccb41f4360&,16,77,36,3,27,19,18,15,12,16,6,None,None,S,C+20,None,None,None,None,160,95,5,50,25,25,25,35,"Astra, Triangle Attack",No,,,,,,,,,,,,,,,,,,,
Laronde,Halberdier,https://cdn.discordapp.com/attachments/1081990677140869281/1287065108572540943/Laronde_trim.png?ex=66f0304a&is=66eedeca&hm=f828e9903e29a5976baac1ed2c280cfdb8f1bd0f1257d4ba5bc82a05f10db704&,6,54,25,9,29,23,18,15,19,11,6,None,A,None,None,None,None,None,None,90,70,145,90,60,30,50,90,"Paragon ,Swap, Pivot, Smite, Swarp",No,,,,,,,,,,,,,,,,,,,
Ian,Civilian,vhttps://cdn.discordapp.com/attachments/1081990677140869281/1287065050648936468/Ian_trim.png?ex=66f0303c&is=66eedebc&hm=99b658a75edd936b4825cf2e94781b0ecfd5395d7ea28f6584689fa2bfd69f73&,1,14,6,5,2,4,1,0,13,1,5,E,None,None,None,None,None,None,None,30,30,30,30,30,30,30,30,"Aptitude, Double Lion (Level 20)",No,,,,,,,,,,,,,,,,,,,
Kyrie,Swordmaster,https://cdn.discordapp.com/attachments/1081990677140869281/1287065048610766849/Kyrie_trim.png?ex=66f0303c&is=66eedebc&hm=3bb631f77fa69d03c3481efe7a45ff941bf4c4705f98266596b42e6dd6747e57&,11,47,20,14,32,31,16,24,14,11,6,S,None,None,None,None,None,None,None,37,83,29,149,181,41,73,199,Metered,No,,,,,,,,,,,,,,,,,,,
Olsen,Assassin,https://cdn.discordapp.com/attachments/1081990677140869281/1287065106810671228/Olsen_trim.png?ex=66f03049&is=66eedec9&hm=f908f5d116a58fd57404ab07e7bb6731d3022affa0f331a82d1f7db1ea0e1a84&,18,67,27,14,36,35,23,22,23,10,7,S,None,None,S,None,None,None,None,60,25,5,180,210,15,5,160,"Assassinate, Lethality",No,,,,,,,,,,,,,,,,,,,
Jonas,Wyvern Lord,https://cdn.discordapp.com/attachments/1081990677140869281/1287065049520672799/Jonas_trim.png?ex=66f0303c&is=66eedebc&hm=2454ed0155c8aacd881d78062137b82cc9e9b005e85e524d19dfe521fd8626da&,18,73,32,6,30,27,31,21,21,14,8,None,S,S,None,None,None,None,None,135,85,25,85,65,55,55,75,Resolve,No,,,,,,,,,,,,,,,,,,,
Valeria,Falcoknight,https://cdn.discordapp.com/attachments/1081990677140869281/1287065181469540445/Valeria_trim.png?ex=66f0305b&is=66eededb&hm=17a5f970ef8ac65a1dee0b032734fcdf75f5613d0b4e9d4483cb384b2f352262&,16,56,24,16,30,34,22,29,24,9,8,A+50,S,None,None,None,None,None,None,45,60,60,80,80,5,10,120,Versatile,No,,,,,,,,,,,,,,,,,,,
Elcorian,Valkyrie,https://cdn.discordapp.com/attachments/1081990677140869281/1287065009721180282/Elcorian_trim.png?ex=66f03032&is=66eedeb2&hm=734dd40a6a855818aee4c358fcc3714a4d3e932cd5755e41ffccc0d2f160dd95&,16,71,27,32,30,29,25,22,17,12,8,A+60,None,None,None,S,None,None,None,75,60,95,80,60,130,45,5,Total Comprehension,No,,,,,,,,,,,,,,,,,,,
